0.0072,0.0052,0.0186,35
-0.001,0.0126,-0.0142,26
-0.0164,-0.0161,0.0247,35
0.0055,0.0137,-0.0205,26
-0.0211,0.0334,-0.0168,10
0.0023,-0.0105,0.0106,35
-0.0133,0.0356,-0.0209,10
-0.0505,-0.0288,0.0381,31
0.0053,0.0189,0.0192,34
0.0041,0.0024,0.0023,34
0.005,6e-04,0.0083,34
0.0125,0.009,0.0243,26
0.006,0.0153,-0.0079,26
0.0042,4e-04,0.0159,34
-0.0483,-0.0154,0.0231,31
-0.0151,-5e-04,-0.0035,31
-0.0203,0.0367,-0.0662,4
0.0019,0.0033,0.002,34
0.0065,-3e-04,0.0057,34
0.0128,-0.0101,-0.0147,35
-0.0117,0.0511,-0.0158,4
-0.0012,0.0155,-0.0031,26
1e-04,-0.0091,0.0223,34
-0.0113,0.0383,0.003,4
-0.0185,0.0098,-0.0027,31
-0.0144,0.0398,-0.0096,4
0.0359,-0.06,-0.089,22
0.0023,0.0053,-0.0014,26
-0.0161,-0.0111,0.0029,31
-0.0197,0.0474,-0.0256,10
0.0076,0.0015,-0.0272,34
-0.0119,0.0338,-0.0406,10
0.0049,-0.0016,0.0272,35
0.0043,-0.0011,0.0281,34
0.028,0.0127,0.0314,29
0.0331,-0.0435,-0.0722,9
0.0084,-0.0036,-0.0045,35
0.0036,0.0146,0.03,34
-0.0129,0.0302,-0.0487,4
0.0135,3e-04,-0.0011,35
0.0101,0.0026,0.0081,34
-7e-04,0.0282,-0.0115,26
-0.0169,0.0403,-0.0258,10
0.0087,0.0136,0.0053,26
-0.0373,-0.0121,0.0317,31
-0.0168,0.0448,-0.0278,10
0.0126,-0.0018,0.0284,34
-0.0106,-0.0015,-0.0115,28
0.0092,-0.0068,0.0127,34
0.0133,0.0119,0,26
-0.001,0.0197,0.006,26
0.0048,-0.0052,0.0071,35
-0.0124,0.0488,-0.012,4
-8e-04,0.0018,0.0186,35
0.0108,0.0049,0.034,26
-0.0095,5e-04,0.0153,28
-0.0086,-0.0028,0.0031,26
-0.0262,0.0461,-0.04,10
0.0061,0.0025,0.0162,18
-0.0316,-0.0122,0.0147,31
-0.005,-0.0182,0.0021,22
-0.0108,0.0263,-0.0257,4
0.0181,-0.0113,5e-04,35
0.011,-0.0051,0.0047,34
-0.0163,0.0433,-0.0306,4
-0.022,0.0519,-0.0484,10
-0.0183,0.019,-0.0183,10
0.0097,-0.0021,0.0324,35
-0.0351,-0.0109,0.0193,31
0.0046,0.0013,0,34
-0.0167,0.0463,-0.0182,10
-0.0168,0.034,-0.0285,4
-0.0038,0.0243,-7e-04,26
-0.0023,-0.001,0.013,34
0.0206,-0.0082,0.0027,26
0.0054,0.03,-0.0014,26
0.0114,-4e-04,0.0116,35
0.009,0.0084,0.0078,34
-0.0134,0.0408,0.0031,10
0.0175,-0.0075,-0.0169,18
-0.0535,-0.0149,0.0247,31
-0.0152,0.0431,-0.0398,10
0.0106,-0.0049,0.0112,34
-0.0026,0.0047,-0.0022,34
-0.022,-0.0047,0.0054,31
-0.0194,0.0425,-0.029,10
-0.0062,0.0481,-0.0039,4
-0.0134,0.0336,-0.0388,4
0.0163,-0.0074,0.0269,35
0.0165,-0.011,0.0062,35
-7e-04,0.0093,0.0204,34
0.008,-0.0116,-0.006,35
0.001,-0.0061,0.0035,34
0.0075,0.0047,0.0083,34
0.0267,0.0183,0.0074,26
0.0096,0.0053,-0.0147,26
-0.0174,0.0347,-0.0393,10
0.0114,-0.002,-0.004,35
-6e-04,0.0256,-0.0034,26
0.018,0.0089,-0.0102,26
0.0194,-0.0051,0.016,27
0.016,0.0012,0.0378,26
0.0095,-0.0042,0.0306,34
0.017,-0.0017,0.0051,34
0.0128,-0.0055,0.0123,27
0.0152,0.016,-0.0035,26
0.0272,0.0064,0.0136,26
-0.0069,0.0293,-0.0204,4
-0.0027,0.019,-0.0076,26
-0.0187,0.0411,-0.0096,10
-0.0604,-0.0248,0.0341,31
0.014,0.0015,0.0158,34
0.0066,0.0073,0.0332,34
0.0349,-0.0504,-0.0622,22
-0.0559,-0.0104,0.0248,31
-0.001,0.0346,-0.0204,26
-0.0259,0.047,-0.0519,10
-0.0154,-0.0095,0.0074,31
0.0103,0.0111,0.0244,34
-0.0272,-0.0056,0.0153,31
0.0033,0.0126,0.0121,34
-0.0476,-0.0276,0.03,31
0.0116,-0.0033,0.0245,35
0.0199,-0.0019,0.0066,35
0.0095,0.013,-0.0015,26
0.0079,0.0162,0.015,26
0.0064,0.0182,0.0018,26
-0.0409,-0.0202,0.0319,31
0.0056,-0.0072,0.0156,34
0.0059,0.0024,0.0248,34
-0.0615,-0.0262,0.031,31
-0.019,0.0365,-0.0299,10
0.0102,1e-04,0.0054,34
0.0053,-0.0035,0.0208,35
0.0055,0.01,-0.0031,26
0.0446,-0.0237,0.0086,3
0.0352,0.0066,0.0237,29
0.0124,-0.0014,0.0174,34
0.0052,0.0195,0.0146,26
0.0421,0.0016,0.0211,1
-0.0467,-0.0111,0.0417,31
0.0035,-0.0046,0.006,35
0.0079,-0.0059,0.017,18
-0.0458,-0.02,0.0207,28
-0.0154,0.0264,0.0053,10
0.0116,0.0016,0.0082,26
0.0079,-0.0088,0.0197,34
-0.0096,-0.0135,-0.0078,31
-0.0195,0.0468,-0.0413,10
-0.0042,0.0061,-0.0202,26
0.0102,-0.0073,0.003,26
0.0087,-0.0115,0.0088,34
0.0273,-0.0133,-7e-04,18
0.0336,-0.0014,0.027,29
0.0077,-5e-04,0.0056,35
0.0075,-0.0017,0.0058,34
-0.0204,0.0459,-0.0263,10
0.0114,-0.0033,0.0049,18
0.0154,-0.0049,0.0081,35
0.0229,-0.0039,0.0124,26
0.0228,-0.0081,0.005,27
0.0146,0.0035,0.028,26
0.0078,0.0233,-0.0211,26
-0.0557,-0.0183,0.0468,31
0.0073,-0.0075,0.0053,35
-0.0157,0.0318,-0.0216,4
0.0095,0.0064,0.0178,35
-0.0143,0.0325,-0.0217,10
0.0212,-0.0209,-0.016,18
0.0083,0.006,0.0161,35
-0.0553,-0.0198,0.0373,31
0.0054,-0.0049,0.0197,34
-0.0509,-0.0274,0.0197,31
0.0307,-0.0514,-0.0837,9
-0.0734,-0.0392,0.0185,30
0.04,-0.0336,-0.0523,18
0.0109,0.0083,0.011,26
0.0029,0.0015,-0.0042,33
-0.0544,-0.0183,0.0341,31
0.0174,0.0119,0.0023,26
0.0213,-0.0123,5e-04,18
-0.0388,-0.0115,0.0068,31
-0.0307,-6e-04,0.0262,31
0.0048,-0.0039,0.0046,35
-3e-04,0.034,-0.0203,26
0.0026,0.0012,-0.0137,34
-0.0178,0.0407,-0.0079,4
0.0396,-0.0607,-0.0667,22
-0.0187,0.0417,-0.0321,10
0.0105,-0.0018,0.0043,34
0.0222,-0.0297,-0.023,18
-0.0158,0.0055,0.0125,31
0.0011,0,0.0142,34
-0.0141,0.0418,-0.0222,4
-0.0215,0.0449,-0.0084,10
0.0202,0.0198,0.027,26
-0.0556,-0.0175,0.0131,31
0.0095,-0.0136,0.0281,35
-0.0117,0.0023,0.0135,26
0.0026,0.0091,0.0096,34
0.0076,-0.0052,0.0116,35
-0.0191,-0.0099,0.0037,28
-0.0027,-0.0509,-0.0514,7
-0.0135,0.0252,-0.0192,10
0.0083,-0.006,0.0096,34
-0.0143,0.0345,-0.0312,4
0.0044,-0.0061,0.0084,35
0.0106,0.0044,0.0109,34
-0.047,-0.0133,0.032,31
-0.0129,0.0443,-0.0258,10
0.0097,0.0077,-0.0033,35
-0.0209,0.0477,-0.0376,10
0.0079,0.004,0.0136,34
0.03,-0.002,0.01,26
0.0062,0.0106,2e-04,34
-0.0136,0.0345,-0.0186,4
-0.0236,0.0463,-0.0233,4
0.0031,0.0225,-0.0041,26
0.0116,-0.0038,0.0156,35
-0.047,-0.0184,0.0265,31
0.0289,0.0019,0.0074,29
0.0094,0.0103,-0.0061,26
-0.0179,0.0483,-0.0426,10
-0.0472,-0.0146,0.0221,31
-0.0183,0.0334,-0.0433,10
-0.025,0.0358,-0.0236,10
-0.0227,0.0528,-0.0314,10
-0.0309,-0.0136,0.0275,31
-0.0188,0.0409,-0.0171,10
0.0094,0.0056,0.0038,34
-0.004,0.0117,0.0135,26
0.0143,-0.001,-0.0029,27
-0.0201,0.0562,-0.038,10
-2e-04,-7e-04,0.0015,34
0.0055,0.0103,-0.0055,34
-0.0541,-0.01,0.0246,31
0.0054,0.0168,-0.0207,26
-0.0415,-0.0076,0.0196,31
0.0015,-0.0027,0.0026,34
-0.0151,0.0405,-0.0012,10
-0.0174,0.0443,-0.0273,10
0.0101,-4e-04,-0.0061,34
0.011,3e-04,0.0109,35
-0.0114,-0.0231,0.0151,31
-0.0625,-0.0184,0.0379,31
-0.0164,0.0469,-0.0219,10
-0.0228,-0.0103,0.0028,31
-0.0192,0.0216,-0.0227,4
-0.0139,0.0324,-0.0153,4
0.0095,0.001,0.0199,35
-0.0127,0.0253,-0.0289,4
-0.0491,-0.0223,0.0198,31
0.0017,0.0191,-0.0152,26
0.014,0.0158,0.001,26
0.0237,0.0018,0.0021,27
0.0128,0.0051,0.0135,26
-0.0212,0.0286,-0.0256,10
0.0029,-0.0023,0.0157,34
0.0019,0.0119,0.0133,26
-0.0527,-0.0155,0.0475,31
-0.0135,0.0335,-0.0397,4
0.0068,0.0087,0.033,34
0.0332,-0.0496,-0.0667,9
-0.0072,0.0341,-0.0015,26
0.0033,0.0084,0.01,26
-0.0591,-0.0349,0.0283,31
-0.0144,3e-04,0.0071,31
0.0129,-0.0145,0.0208,35
0.0116,0.009,-0.0127,26
0.0095,-0.0133,0.0127,35
-0.0216,0.0524,-0.0246,10
0.0295,0.0097,0.011,29
0.0017,0.0083,0.0117,34
0.0165,-0.0116,8e-04,35
0.0129,-0.0055,0.0147,35
-0.0222,0.0415,-0.0396,10
0.007,-0.0064,0.0183,34
0.0372,0.0203,0.0574,30
0.0046,-0.0036,0.0138,35
-0.0205,0.0429,-0.0162,4
-0.0176,0.0343,-0.0436,10
0.0062,-0.0015,-0.0245,34
0.0138,0.0079,0.0025,26
0.0082,-0.0014,0.0066,34
-0.0146,0.0472,-0.0452,4
-0.0216,0.0034,0.0108,31
-0.0592,-0.0247,0.0526,31
7e-04,0.0021,0.0061,35
-0.0172,0.0024,0.0377,28
-0.0226,0.0377,-0.0243,10
-0.0021,-0.052,-0.0499,7
-0.0205,0.0383,-0.0322,10
0.0059,0.0144,0.0098,26
-0.0105,0.0469,-0.0168,4
0.0056,0.0038,0.0142,34
-0.0528,-0.0213,0.0422,31
0.0108,-0.0043,0.0198,35
-0.0183,0.0365,-0.0404,10
0.0105,-0.0089,0.0212,34
0.0052,0.0071,-0.0026,26
-0.0086,-4e-04,0.0245,31
0.0198,-0.0367,-0.0606,9
0.0099,4e-04,0.0074,34
0.0295,0.0043,0.0157,29
0.0331,0.0161,0.0149,29
0.0336,5e-04,0.032,29
0.0296,0.0059,0.0236,29
0.0318,0.0035,0.0067,29
0.0275,0.001,0.0169,29
0.0243,0.0057,-0.0041,29
0.0414,0.0241,0.0421,29
0.0404,0.012,0.0146,30
0.0315,-0.0012,0.0164,25
0.0314,0.0169,0.018,29
0.0233,-0.0472,-0.0379,33
0.0403,0.0019,0.0275,30
0.0258,-7e-04,0.0129,29
0.0312,0.0067,0.0388,29
0.0352,0.0164,0.025,29
0.0252,0.0015,0.012,29
0.0321,-0.0026,0.0296,29
0.033,0.0187,0.0201,30
0.0324,0.0127,0.0289,29
0.0363,0.0162,0.0217,30
0.0373,0.0156,0.0321,29
0.0354,0.0094,0.0442,29
0.0325,0.0099,0.0415,29
0.0332,0.0092,0.019,18
0.0379,0.0109,0.0348,29
0.031,-0.001,0.0085,29
0.0236,-0.0014,0.0167,29
0.0393,0.0145,0.0348,30
0.028,0.0038,0.0337,29
0.042,0.0063,0.03,30
0.0303,0.0039,0.0041,29
0.0308,0.012,0.0313,29
0.0251,0.0126,0.0197,29
0.0326,0.0098,0.0125,29
0.0401,0.0151,0.0359,30
0.0311,-0.0076,0.0229,29
0.0369,0.0033,0.0161,29
0.0315,0.0022,0.0112,29
0.0364,0.0114,0.0216,29
0.0253,-7e-04,0.0241,29
0.0336,0.0137,0.0166,30
0.02,-0.0049,0.0265,29
0.0351,0.0207,0.0357,30
0.0297,-0.0034,0.0011,29
0.0396,0.0075,0.0449,30
0.0387,0.015,0.0252,29
0.0279,9e-04,0.0269,29
0.0278,0.0069,0.024,29
0.0242,-0.0018,0.0152,29
0.0277,-0.002,0.037,29
0.0172,0.0121,0.0016,29
0.0322,-0.001,0.0148,29
0.0302,-0.0012,0.0116,29
0.0333,0.0013,0.0191,29
0.0258,0.0216,0.0362,29
0.0385,0.0089,0.0333,30
0.0221,0.0023,0.0243,29
0.0317,-0.0079,0.0058,18
0.0221,-0.002,0.0142,29
0.0266,0.0089,0.0354,18
0.0326,0.0114,0.0061,29
0.0273,-0.0109,0.0302,26
0.0253,0.0124,0.029,29
0.0216,0.0046,0.0197,29
0.04,0.0191,0.0225,30
0.0297,-0.0162,0.0096,2
0.0285,0.0128,0.0368,29
0.031,0.0047,0.0259,29
-0.0353,-0.0199,0.0175,31
0.0279,-0.0028,0.0083,29
0.0252,0.0046,0.0191,29
0.0282,0.0071,0.0204,29
0.0389,0.0099,0.0176,29
0.0383,0.0087,0.0394,30
0.0146,-0.0195,-0.0264,33
0.0258,0.012,0.0222,29
0.0277,-0.0521,-0.0786,29
0.0323,-0.0042,0.0196,29
0.0322,0.0035,0.0216,29
0.0361,0.0126,0.0164,29
-0.0244,-0.0192,0.0052,31
0.0275,-3e-04,0.0117,29
0.0306,0.0014,0.0225,29
0.0021,0.0232,-0.0053,4
0.0342,0.0175,0.0431,29
0.0301,0.0123,0.027,29
0.0317,-0.0055,0.0099,29
0.0289,0.0165,0.0497,29
0.0301,0.0224,0.0317,29
0.0239,0.0087,0.0155,29
0.038,0.0221,0.0263,29
0.0419,-0.0519,-0.0536,9
-0.0114,0.0322,-0.0306,4
0.0292,0.0152,0.0169,29
0.0227,0.0037,0.0112,29
0.0364,0.0141,0.0324,30
0.0248,0.0103,0.0228,29
0.0366,-0.0542,-0.0818,9
0.0279,0.0018,0.0285,29
0.0302,-0.0049,0.0168,29
0.0335,0.0166,0.0351,29
0.0382,0.0193,0.0436,29
-0.0211,0.0359,-0.0318,4
-0.0539,-0.0226,0.0333,29
0.0317,-0.0018,0.0135,29
0.03,0.0169,0.0186,29
0.0301,-0.0043,0.0043,29
0.0323,2e-04,0.0183,29
0.0279,0.0017,0.0418,29
0.0353,0.002,0.0226,29
0.0318,-0.0529,-0.0817,9
0.0332,-0.0014,-0.0074,29
0.034,0.0043,0.036,30
0.0404,0.0216,0.031,29
0.0168,-0.0553,-0.0628,9
0.0172,-0.0273,-0.0202,33
0.0113,-0.0252,-0.0436,33
0.0268,0.0025,0.0023,29
0.0277,-0.0322,-0.0499,18
0.0306,-0.0226,-0.0172,18
0.024,0.0064,0.0202,26
-0.0261,-0.0587,-0.0305,14
0.0233,-0.0135,-0.004,18
-0.0494,-0.0339,0.0014,13
0.0237,-0.0081,0.009,18
0.0304,-0.0222,-0.0361,18
0.0306,-0.0077,0.0233,26
-0.0294,-0.0042,-0.0043,31
-0.0211,0.0388,-0.0354,4
0.0286,-9e-04,0.0203,26
0.0348,-0.0637,-0.0755,9
-0.0648,-0.0157,0.0168,28
0.0376,-0.0186,0.0123,18
0.0395,-0.0193,-0.0025,18
-0.0066,-0.0468,-0.0152,7
0.0183,-0.0073,0.0088,27
0.0358,-0.0582,-0.0956,9
0.0155,0.0051,0.0197,27
0.0241,-0.0259,-0.017,18
0.0451,-0.0205,-0.0196,1
0.0175,-0.0012,0.01,27
6e-04,-0.0568,-0.0501,5
0.0478,-0.0378,-0.0532,24
0.0087,-0.0144,0.0023,18
0.0083,-0.0136,0.0178,18
0.0148,0.0063,-0.0024,27
0.0169,0.0013,0.0126,27
0.0103,-0.0156,-0.001,18
0.034,0.0053,0.0337,25
0.0137,0.0039,4e-04,26
0.0325,0.0112,0.032,29
0.0203,0.001,0.0205,26
0.0158,-0.0159,0.0215,18
0.0203,0.0053,0.0066,29
0.0157,-0.0031,-0.0106,27
0.0472,-0.0261,-0.0097,3
-0.0391,-0.0096,0.0213,18
0.018,-0.0077,0.0112,27
0.0188,-0.0098,-0.0095,18
0.0189,-0.0315,-0.0494,33
0.0295,-0.0637,-0.0823,9
0.0283,0.0129,0.0465,30
0.0134,-0.0121,0.0039,18
0.0253,0.0057,0.0098,27
0.0153,-0.0137,-0.0077,33
0.0151,-0.0163,0.0031,18
0.0287,-0.0167,-0.0141,18
0.0204,-0.0491,-0.0587,17
0.0304,-0.0173,0.0332,26
0.0293,-0.0268,0.0053,18
0.0088,-0.0087,-0.019,18
0.0198,-0.0212,0.0051,18
0.038,-0.0127,0.0076,26
0.0319,-0.0114,0.0298,18
0.0386,-0.0099,0.0275,26
0.0245,-0.0033,0.0117,25
0.0319,0.0033,0.0238,29
0.0321,-0.0076,0.0061,3
0.0281,-0.0096,-0.0016,18
0.0387,-0.0582,-0.0772,9
0.0184,-0.0027,0.022,27
0.0288,0.0069,3e-04,29
0.0383,-0.0646,-0.0801,9
0.0269,0.0036,0.0235,27
0.0199,0.0033,0.0117,18
0.0402,-0.0646,-0.0857,22
0.0145,-0.003,0.0189,27
0.0152,0.0025,0.0191,27
0.0381,-0.0405,-0.0619,18
0.0181,-0.0031,0.0107,27
0.0361,-0.0509,-0.0818,9
0.0194,-0.0204,-0.0065,18
0.0359,-0.0086,0.011,18
0.0235,-0.0145,0.023,18
0.0095,0.005,0.0089,27
0.0326,-0.0606,-0.0863,9
0.0432,-0.0304,0.007,3
0.0266,-0.0013,-0.0068,27
0.0138,-0.005,-0.0028,27
0.0371,-0.0297,-0.0455,18
0.0039,-0.0185,-0.0299,33
0.0132,-0.0128,0.0238,18
0.0246,-0.0523,-0.0563,9
0.0273,-0.0595,-0.0389,9
0.0194,0.0139,0.0117,27
0.0356,0.0136,0.0115,30
0.0123,-0.0075,-0.0079,18
0.0215,0.0025,0.0191,27
0.0422,-0.0127,7e-04,1
0.0103,0.0051,-0.0104,27
0.011,-0.0059,0.0115,18
0.0323,9e-04,0.0112,26
0.0435,-0.0132,0.0027,18
0.0121,-0.0416,-0.051,15
0.0298,0.007,0.0244,30
0.033,-8e-04,0.0248,18
0.0315,-0.0618,-0.0967,22
0.0182,-0.0115,-0.0056,27
0.0197,-0.0165,-0.0121,18
0.0179,2e-04,0.0205,27
0.0081,-0.0181,0.0134,18
0.0289,-0.0091,-0.0146,18
0.0401,-0.0089,-0.0069,3
0.0247,-0.0229,-0.0094,18
0.0239,-0.0101,-0.0013,18
0.0196,-0.0253,-0.0321,18
0.0322,-0.0101,-0.0088,18
0.0163,-0.0078,0.02,27
0.0306,-0.0187,0.0048,18
0.0335,-0.0128,0.0092,26
0.0353,-0.0519,-0.0625,9
0.007,0.0098,-0.0113,26
0.0212,-1e-04,0.0169,27
0.0367,-0.0216,-0.0145,3
0.0141,-0.0305,-0.0175,33
0.0376,-0.0469,-0.049,9
0.0315,0.0174,0.0097,29
0.0168,0.0072,-0.0085,27
0.0188,0.0071,0.0026,27
0.0375,-0.0215,-0.0066,18
0.0223,-0.0188,0.019,18
0.0214,-0.033,-0.0518,9
0.0242,-0.0073,0.008,27
0.0181,-0.0208,-0.017,18
0.04,0.017,0.0131,29
0.0273,4e-04,0.0145,29
0.0359,0.0202,0.0237,29
-0.0731,-0.0388,0.0636,30
0.0394,0.0201,0.0339,29
0.0339,0.004,0.0259,30
-0.0189,0.0339,-0.0077,4
0.0277,-0.0084,-0.0149,29
0.0373,0.0083,0.0252,30
0.0354,0.0233,0.0243,29
0.0401,0.0095,0.0263,30
0.033,0.005,0.0196,29
0.0317,0.0104,0.0296,29
-0.0666,-0.0283,0.0493,29
0.0291,1e-04,0.0113,29
0.035,0.0053,0.0341,30
0.0294,0.0118,0.0025,29
0.0311,0.0034,0.0099,29
0.0312,0.016,0.0242,30
0.0263,-0.0124,0.005,29
0.0254,0.0069,0.0213,29
0.0333,-0.0035,0.0146,29
0.0364,0.0116,0.0346,30
0.036,0.0109,0.0175,29
0.0038,-0.0119,0.0149,29
0.0354,0.0181,0.0339,30
0.0309,0.02,0.003,30
0.0297,0.0012,0.0054,29
-0.0042,0.0198,-0.003,26
0.0401,0.0177,0.0406,30
-0.0734,-0.0395,0.0668,30
0.0264,0.0078,0.0189,29
0.0392,0.0099,0.0391,30
0.0288,0.0032,0.014,29
0.0299,0.0061,0.0167,30
0.0294,-0.0095,0.0074,29
0.0312,0.0077,0.0253,29
0.0328,0.005,0.0185,29
0.0291,0.0046,0.01,29
0.0313,-0.0087,0.0154,29
0.0171,0.0072,0.0163,29
0.033,0.0108,0.0331,29
0.04,0.0177,0.0372,29
0.033,0.0032,0.0182,29
0.038,0.0109,0.0444,30
0.0305,0.0066,0.0175,29
0.0395,0.0149,0.0198,30
0.0272,0.0118,0.0316,30
0.0354,0.012,0.0325,30
0.0358,0.0199,0.0378,30
0.0231,0.0018,0.0098,29
0.0341,0.012,0.0454,30
0.0241,-0.0038,0.0196,29
0.0282,0,0.0212,29
0.0287,0.0046,0.0146,29
0.0333,0.0225,0.0283,30
-0.0092,-0.0541,-0.0158,7
0.0398,-0.0014,0.013,29
0.0278,-0.0046,0.0192,29
0.0315,-0.0035,0.0218,29
0.0228,-0.0015,0.0323,29
0.0333,-8e-04,0.0143,29
-0.0494,0.0397,-0.009,31
0.0275,0.0085,0.0128,29
0.0407,0.007,0.028,29
0.0306,-0.0011,0.0044,29
0.0245,-0.0025,0.0236,29
0.0405,0.0044,0.0271,30
0.0379,0.0239,0.039,30
0.028,-3e-04,4e-04,29
0.035,0.0037,0.011,29
0.0315,0.0113,0.0168,29
0.028,-0.0012,0.0291,29
0.03,0.0081,0.0064,29
0.0289,-0.002,0.0129,29
